lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.m3e5e100b378db441^08cd460b378db441^-2185"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiPoint.h:10:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIView.h:10:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.m:11:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.m:11:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344798987#827#239#7(36%IDEActivityLogHeaderInclusionMessage3@131"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiPoint.h:10:-344798987#0#132#-0#-23%DVTTextDocumentLocation4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiAnimation.h:10:-344798987#132#136#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIView.h:10:-344798987#268#133#-0#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h:10:-344798987#401#136#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@144"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:-344798987#537#145#-0#-4@138"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@144"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.m:11:-344798987#682#145#-0#-4@138"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@206"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiDimension.h-344798987#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344798987#1118#239#7(3@131"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiPoint.h:10:-344798987#18446744073709551615#0#-0#-4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiAnimation.h:10:-344798987#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIView.h:10:-344798987#18446744073709551615#0#-0#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h:10:-344798987#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@144"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:-344798987#18446744073709551615#0#-0#-4@138"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@144"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.m:11:-344798987#18446744073709551615#0#-0#-4@138"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@206"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiDimension.h-344798987#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-344798987#1699#201#3(3@144"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:-344798987#1409#145#-0#-4@138"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@144"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.m:11:-344798987#1554#145#-0#-4@138"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@183"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h-344798987#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-344798987#1990#141#3(3@144"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:-344798987#18446744073709551615#0#-0#-4@138"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@144"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.m:11:-344798987#18446744073709551615#0#-0#-4@138"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@126"Declared here in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h-344798987#18446744073709551615#0#-0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@138"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^3683"CompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3d3e5978-0367-4cef-ba46-a4c8f32d1262 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/showroomApp-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/showroomApp-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/showroomApp-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/showroomApp-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/showroomApp_Prefix-eeurweiqaavzgagajrrasyeybdvl/showroomApp_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIiPadPopoverProxy.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIiPadPopoverProxy.o"36"404AC788-BEE4-4102-8B8F-5B8013A8E4EB-

CCompileC build/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIiPadProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPadProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344798987.228997
e344798987.314112
r1
xCompileC
xbuild/showroomApp.build/Debug-iphonesimulator/showroomApp.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPadProxy.m:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPadProxy.h:21:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiPoint.h:10:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPadProxy.m:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPadProxy.h:21:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/showroomApp/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
