lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDOMNodeListProxy.med8231537da7b441^acca6a537da7b441^-867"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUtils.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDOMNodeListProxy.m:13:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346520915#269#236#3(36%IDEActivityLogHeaderInclusionMessage3@128"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUtils.h:11:-346520915#0#129#-0#-23%DVTTextDocumentLocation4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@139"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDOMNodeListProxy.m:13:-346520915#129#140#-0#-4@133"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@203"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h-346520915#18446744073709551615#0#-0#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346520915#557#236#3(3@128"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUtils.h:11:-346520915#18446744073709551615#0#-0#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@139"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDOMNodeListProxy.m:13:-346520915#18446744073709551615#0#-0#-4@133"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@203"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h-346520915#18446744073709551615#0#-0#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@133"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^3565"CompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9b17262d-1dda-4acf-a271-6ae60ea3393e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Post.App_Prefix-flqhpqhqrdqhlwahrpqezvtdsjyh/Post.App_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiDOMNodeListProxy.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiDOMNodeListProxy.o"36"0BA5F703-2A0F-4FAB-B3EB-FB6A36DE38E4-

CCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346520914.461308
e346520914.881224
r1
xCompileC
xbuild/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDOMNodeProxy.m683f76527da7b441^3e97e1527da7b441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^3545"CompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9b17262d-1dda-4acf-a271-6ae60ea3393e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Post.App_Prefix-flqhpqhqrdqhlwahrpqezvtdsjyh/Post.App_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiDOMNodeProxy.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiDOMNodeProxy.o"36"436F1839-2D87-4C43-A8D6-39731DBBC94F-

CCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiDOMTextNodeProxy.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDOMTextNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346520917.063112
e346520917.319864
r1
xCompileC
xbuild/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDOMTextNodeProxy.m:12:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUtils.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDOMTextNodeProxy.ma54a10557da7b441^9f7452557da7b441^-867"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUtils.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDOMTextNodeProxy.m:12:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346520917#269#236#3(36%IDEActivityLogHeaderInclusionMessage3@128"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUtils.h:11:-346520917#0#129#-0#-23%DVTTextDocumentLocation4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@139"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDOMTextNodeProxy.m:12:-346520917#129#140#-0#-4@133"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@203"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h-346520917#18446744073709551615#0#-0#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346520917#557#236#3(3@128"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUtils.h:11:-346520917#18446744073709551615#0#-0#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@139"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDOMTextNodeProxy.m:12:-346520917#18446744073709551615#0#-0#-4@133"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@203"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h-346520917#18446744073709551615#0#-0#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@133"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^3565"CompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9b17262d-1dda-4acf-a271-6ae60ea3393e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Post.App_Prefix-flqhpqhqrdqhlwahrpqezvtdsjyh/Post.App_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiDOMTextNodeProxy.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDOMTextNodeProxy.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiDOMTextNodeProxy.o"36"107491CD-8CB3-4263-9BA7-A99E554B1C4C-

CCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiDataStream.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDataStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346520927.223525
e346520927.436241
r1
xCompileC
xbuild/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/TiDataStream.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
